id,pred
3997500130,261815.146
304100010,256581.399
3438500430,304622.283
538000250,336246.079
8563010420,515366.157333333
3449800290,684633.878
2426059071,571208.053
9407110680,275490.184
5381000048,183248.522
3262300235,1159308.534
7558300170,535496.964
7852190050,658530.459
3831000010,228367.902
4327600010,315908.145
7524350080,348129.069
587550280,786253.18
871001365,622805.846
6738700225,1054614.27
2872900280,657067.288
2621700010,595760.004
2323069022,452896.953
1328340380,288324.596
2256500005,575430.25
5727000010,325336.058
3123049142,547174.194
6150200280,405571.834
1402900380,288685.424
723000114,1419297.782
5145100080,413229.583
5702380780,259135.662666667
3702900185,722327.939
4136880460,292300.983
1687900170,740398.57
1710400005,625713.936
2869100080,714158.5
3342100780,498092.127
3878900185,320968.466
3260800190,332511.969
3158500460,330781.574
1761100190,223860.674
7751800080,500377.622
6865200095,695580.447
1446400670,245893.214
9523102750,844133.543
686400380,827439.104
241900020,361766.736
1789900080,298916.393
795002455,225632.346666667
6908200080,753618.287
1530900290,484130.341
1703900005,377690.953
1541700170,310337.392
9521100585,565712.02
2025059150,764911.196
8941500010,746472.038
2624049073,308830.598
269000950,1023790.716
6072500050,694573.315
2817260130,612445.375
1912100882,522647.384
3876540780,235338.143
5727500019,406101.678
9297300480,790017.22
6751300255,472938.827
3300700480,398017.664
6817801150,602672.736
1454100005,337141.417
7234601440,617478.209
7853250080,667701.803
9113200290,778035.385
1099600010,200695.388
7936000562,655263.474
4037200585,451809.422
9558050170,597761.057
2754700170,520999.669666667
3622059180,333283.952
3450300280,462360.821
4217400185,774904.827
2487700130,524643.305
2085200545,214335.749
9432900380,309874.997
8805400010,241231.915333333
717000225,319526.167
6868200029,515190.493
4030500130,319263.303
7139800020,318651.628
1326049130,547412.475
7137960440,290330.975
1446403617,211767.57
2767603649,523104.997333333
5249802660,409213.46
6448000020,1398386.876
7399300780,297455.68
984100010,296924.421
6127010670,662864.767
2571900430,409917.785
1446403850,152226.609
5101402312,518544.598
7640400250,506627.905
5561400440,521026.306
225039145,486067.140666667
9268200440,420193.848
255580190,260271.094
6072800170,1758041.242
7844200425,344332.804
5244800895,543284.848
7972601950,408771.388
6870310010,676513.325
4139910250,1777780
1395500020,360989.1
8647600020,796173.4
8642600170,343756.22
7967200290,262557.326
7849201100,359045.877
8562790980,669718.446333333
8827901060,703416.081
2599200460,351441.429
5017000470,1789330.898
626049091,296224.918
6073200020,443555.319
3243100050,277304.403
7140600020,199553.231
9362000080,1609319.95
8019700010,525764.248
4222200380,246606.597
7503000050,400424.253
1592000680,600130.78
6706200130,348881.266
1954420420,449382.671
7809200005,288738.15
7237550130,1257563.04766667
7129301851,298382.154
582000010,832017.981
8078360080,635430.349
2658000373,339364.999
7708250010,327419.184
7955040130,461660.398
2525300380,230121.32
1310970380,315072.76
5101404698,453554.155
7518504775,531494.348
3178100065,683823.179
9558200210,234881.543
253600150,414148.997
1250201130,495374.862
2131701020,361141.7
1237500120,455922.795
8673400061,418118.885
3905100220,481222.106
2787250090,582236.701
9407001340,281121.354
4141010110,1549710.95
6641040100,1087688.4
7922720040,656235.289
9828201725,493878.701
9352901085,275224.975
9522600120,497445.093
2207200405,484006.766
9407001500,283417.802
1250201194,524903.767
6679000720,289690.252
2473500110,362955.8
3644100065,402805.102
5163700085,246850.169
7228501910,661484.35
1022059123,347454.431
9238480120,545022.6
3825310540,666745.215
7105600085,520401.009
1461200040,567682.485
6675500035,389582.096
8085400355,1395819.464
1443500905,255088.012
114101540,406699.026
3378100100,265718.507
7254200040,382830.124
3905100210,476974.739
5592900015,406756.584
5253300243,398263.769
5104510540,305124.176
3579700100,435859.698
424500100,193017.612
5104531120,829019.142
3575303970,336673.884
2475200870,248858.705
9274204230,533134.006
3972900025,414773.872
1159400220,774635.539
3869900155,380826.259
1962200037,750562.346
795001930,233154.353
7519000665,609772.498
4099501215,881596.492
4046700210,369361.022666667
1862400353,699991.143
179000100,196548.146
7574200210,409482.584
5634500775,526054.958
8965460090,812172.775
1796350300,187019.544
1150000740,653815.5
7011201016,647705.859
5550300205,244763.126
1025079086,274409.577
4324500180,202030.281
9432900040,318090.157
7987400475,751717.178
7452500530,244077.723
7657600195,217247.484666667
6392001005,508042.241
419000015,226938.878
6450302175,305553.59
1180000625,329479.645
8005100360,213794.629
6021502310,497445.754666667
23500180,536238.640666667
9191200490,775915.852
224069010,594853.802666667
7203100120,679055.84
1454100650,959878.25
7784000180,456209.564
7135520610,1133309.01
8798000100,282663.259
5101405465,477329.607
3750605620,252874.887
9407100730,282495.967
5003600120,309965.463
3904960910,635826.913
5029451080,215662.486
2726079061,596746.272
2113700115,329335.53
8856920110,418302.62
425400115,248727.069
2436700315,554068.097
4022905172,538859.351
9269750690,255060.052
1402620120,377756.84
1324059048,635722.065
2205500540,494578.233
3886903615,1237601.208
3832060940,315282.676
2214800110,331454.103
1909600115,475613.763
7686203195,243205.06
2923059064,234317.967
7199360100,398940.808
2050100450,805065.671
3223039089,380900.652
2596300035,321605.987
8150600195,493858.343
3348401095,283582.366
7579200915,1000563.288
6021500025,636116.752
5662100110,418010.221
2025049111,1505868
7576700131,814886.015
4027701265,482870.486
6928600330,262083.635
6928000620,549893.079
3505100297,555387.232
1311910300,274364.656
2115510330,279036.109
3955500100,441015.43
8661000148,259370.619
7968460230,271968.415
7973202225,251264.195
2557000090,242898.592
2592300450,297022.699
123039424,283957.515
9558050360,519698.244
2297400090,397903.962
1099900120,357773.859
1853000300,857586.558
1545801970,264286.362
9273200115,1479996.905
4218400100,1694798
8594400110,332984.004
9201000120,638533.985
1724069079,952553.776
1826049442,454167.637
3333002710,403736.868
1257200115,741913.475
5229300085,573334.603
7138200150,306300.756
5379804470,280387.73
4197400043,345430.347
2895110062,334729.386
2946003580,246174.328
3331500121,322217.398
5366200205,526418.544
6071200195,624288.469
5589300145,381012.697
4376700330,639459.401
7972600910,327311.444
1105000432,331105.209
8563300085,447491.421
221029019,556154.349
4035900085,453286.026
2026049097,397106.094
7844200120,363315.435
3288301030,472984.71
7841300535,241107.804333333
7100000120,375844.628
2141310820,659161.894
567000025,836497.077
5589900761,263438.553
3601800580,328581.819
1525059020,785502.644
5152700120,647650.166
7197000100,515968.978
3013300409,393431.104
8024201055,368169.741
7129302806,403417.71
4389201021,792794.265
8635760330,454178.633
8691390530,703142.545
4036800580,463918.104
6145600410,288487.902
1785400300,482411.155
1310980580,339994.222
2188201010,265140.769
9358001590,455552.321
705700580,312004.33
9500900110,220276.7
420000085,234027.48
2141340040,719822.061666667
1721801161,290692.353
1775800220,340909.205
3034200666,871750.582
7452500730,257840.9
6388910730,546571.967
8731981500,341514.658
2123700100,368558.02
4038800580,584641.773
8005100540,298048.7
3523069047,769391.831
3034200366,446121.63
5127000410,350291.385
257000038,283493.851
7981900110,452134.386
5253300437,494605.347
6204410330,450718.446
8091410530,255303.175
8651410740,205276.526
225039177,688036.994
434000040,520991.002
3425059219,938263.435
2461900845,309584.915
6899990230,761935.672
7950700120,283297.141
3066410850,679080.943
7436500360,498078.556
984210590,324730.142
9301300215,996915.615
1823069059,240741.902
2926049086,613582.389
5127001320,305789.453
7100000035,293403.978
2077700042,646649.1
1796360870,246749.833
3558000120,338357.909
2768301490,397017.248
798000062,281607.256
8122600195,380055.635
5379805160,308705.084
2719100115,729211.395
2523069146,451252.954
6837820330,319464.338
8835401250,1617221.5
5072400100,470840.676
3797000745,521000.818
3876312370,409825.037
1175000110,506127.227
7979900552,302745.324
9178600360,727645.724
4139440100,758682.081666667
9274200620,495505.209
9527310110,471600.738
1025069255,1065048.197
7771300085,358850.230333333
8562970040,804984.105
2310100230,359645.424
3852900026,542488.686
2607720150,533899.208
7950300775,320788.125
259600330,459702.863
257000057,218972.074666667
7104100065,492921.205
5153200100,569760.618
8833510230,1077541.9
3885804225,762860.213
8899200110,296692.871
6071300090,400600.039
4221250100,562385.723
3205400230,325711.301
2770600930,647849.744
1725079025,497970.317
7229800175,420269.334
325059086,945593.485
1226059161,532625.398
3629960600,368448.05
540100056,1020306.536
1109000175,412374.458
722069057,354795.911
2660500365,348119.911
2516000475,541644.454
9530100555,616330.73
8856960720,306798.36
8556800090,580337.675
2113701095,220954.872
1245003160,796335.87
2174503441,551492.334
9510400100,390308.529
104550540,259888.596
7977201065,463952.954
2048000330,253256.49
8820903080,329870.866
1687000210,278393.043
621049103,251234.844
2508800220,320645.853
6790950150,753312.87
3303950760,418254.742
1645000100,237726.145
59000201,818696.119
1782000085,347537.925
5207200360,448594.919
121059038,406823.601
9406500530,272597.023
5035300650,923327.804
6431000015,689208.498
7893203480,256292.214
191100410,777248.86
2125049131,673620.735
5160700035,468092.81
7939000090,278676.695
9407150360,334657.485
9406570300,417786.027
3739500096,294976.609
5469502700,400250.042
1685800100,774634.479
5636000210,335615.226
7579200767,460305.678
2228900191,409627.686
2558700090,451182.397
4136870110,299512.441
2770605548,988150.533
2023700040,616208.014
7203600040,502951.075
6445800120,694017.099
3222049055,726394.25
8091411120,248958.953
9324800455,388211.786
880000208,327810.136
4174600331,429042.984
2024059110,953126.852
7338400945,327183.75
1568100300,637311.049
8856890330,352550.786
6623400356,259968.955
4036800910,473433.811
259600530,493444.608
7701990300,810410.951
5700002510,950377.256
2102700025,1668964.152
7578200025,446850.886
369000690,472326.357
2324039100,560962.769
3295750610,289099.279
5029450100,218395.986333333
6197200021,203663.940666667
3885804390,1399021.43
1796370150,263486.896
7853310150,631216.526
4086300065,602175.885
627300195,704393.09
7558750120,586275.83
7856610490,722398.147
4237901075,646542.714
6843300090,634373.036
3524039144,630588.791
8682262240,514499.016
9541600490,937979.928
686200490,542206.244
2523039054,854950.616
6205500580,688000.62
2141300620,588521.299
3278602170,375001.944666667
3876310300,468391.25
3760500475,980028.285
722039087,304078.965
8129700644,808118.239
2215900180,261528.27
1257201095,555828.969
7701960720,1052616.747
2710600015,704455.805
3856901880,517478.194
109200730,257142.62
4237901345,1037565.249
3324079089,948048.86
7147800015,257148.867
3905081530,569672.013
9543000945,253182.26
7230900120,357592.763
3738900035,282494.767
7732650120,858898.809
7857000716,369066.208
5100403876,691851.937
126039599,428439.112142857
4232901120,730393.004
5104510120,312212.975
7857003851,381225.74
5379804537,304660.158
2426049168,416203.41
259600620,515754.565666667
6411600113,376640.48
3211000930,265367.148
1853081250,792990.22
6632300040,362293.36
2591720360,463069.512
9286750100,402127.644
4302201085,432976.861
3523029077,347772.224
7215730040,706845.157
7010701016,563076.159
3630030180,534354.987
4123800580,297218.89
1862400057,377597.938
8682262720,494048.99
7986400360,810110.924
1443500385,239650.012
2822049210,266012.498
2976800115,308606.106
7436600090,289462.254
4191400090,510538.918
7203100730,924375.001
8644400180,650472.176
1864700300,302209.883
1402000210,444767.834
7856620210,807156.241
3401700150,1500150
9828201745,447949.783
2587910180,302999.779
1796370730,255075.123
3904100035,327391.215
722059002,411349.341
2742100085,402531.363
1402950450,300630.123
8651442510,232670.284
114700150,237786.381
2917200085,458340.266
3914000090,434570.194
8099900490,485556.936
1687910100,590908.755333333
5419800330,264831.345
5035300085,735827.773
9828702055,401448.582
2207100650,493280.305666667
240000031,282010.229
4137020910,286334.876
1463400081,268837.977
4391600065,200304.035
3760500602,951796.993
3222059206,336818.882
3286800110,595286.947
1402600110,353269.298
1683400165,951516.633
8651443360,221265.634
9558020240,494654.145
7559600200,637555.273
8644300200,587164.920333333
1454100260,389188.732
1934800138,385560.836
6150200060,344710.038
312000295,421896.086
9510970520,669472.797
8691410310,740653.435
4058801230,268159.282333333
4104500181,1962129
8701600030,524688.035
2061100435,525994.994
7575620640,318886.662
8562740400,725110.498666667
3975400045,803388.243
5451200520,920299.959
624100990,624849.857
7203000200,262522.595
3760500240,321824.69
395800370,216217.584
3918400013,373029.15
5561100431,469363.215
255550270,378090.453
9407150310,296159.67
3797000400,671359.718
4365200520,378134.568
3629980350,752932.21
3598600049,206879.45
1232001070,480225.866
522059062,325471.096
4178500640,285060.426
5013500400,468279.46
2550820060,251543.757
5381000070,218046.971333333
5469501200,414765.673
2770601677,537379.659
1081300390,349819.558
6892510200,310210.47
7129303240,322367.662
1219000473,325994.516
1995200338,838772.544
3830610320,256344.251
173000140,415494
8651411260,192030.293333333
8651611260,905081.242
2215900800,308048.556
6118600045,473752.069
7857000861,360478.552
1094000030,360182.368
629811600,695637.634
8567450060,527880.876
1771100030,330084.180666667
8722100810,749849.091
3110800030,223586.138333333
6840700036,356041.968
8722100030,698661.463
322059264,286092.756666667
9164100125,550320.882
7370600045,588564.642
2126059139,550475.286
2332700060,822014.078
2473420070,313947.196
5706201360,368640.055
2412600070,261786.113
8914200060,533902.425
732000160,238695.525
7312900060,300075.989
104501040,228459.004
7308900445,498247.109
1232002015,497227.329333333
5116060030,435642.743
3585220070,420786.4165
3092000030,264472.888
2767704860,568749.884285714
2473480310,358050.606
7857000732,395138.887
7805600070,304132.197
7558800240,389103.271
2287400030,307238.327
7852010510,580399.9
9201000030,906387.031
7199340560,471645.87
1657530350,284675.983
9423800030,281244.09
6626100260,761977.772
2324800350,853995.499
9526600710,770584.259
11520200,771660.313
8682230400,421143.842
7517500310,659100.901
4141400030,605181.572
7312400030,512557.35
7889000125,240369.829
7880020030,647040.358
3755000310,350136.87
3530200160,635497.355
8029600400,307022.675
2887701420,440757.623
8947250060,261377.833
3629870200,517720.461
8945100320,220686.72
6792200282,255715.757
1471701170,350308.456
8564850200,604719.697
6139800390,452592.285
8819900270,529855.668
1972200751,494653.805
1995200200,452324.657
1995200200,452324.657
2473480350,330698.132
625059036,2129529.9
5379802871,215072.137
669000350,1154200.47
2494000070,487887.585
1091310140,413219.636
1450100390,150942.328333333
1420700030,736957.789
3630110340,750754.076
1441600160,1059336.623
200800200,557912.915666667
1552510160,419953.696
7812800681,223358.109
579000550,410660.706
9264900350,261286.603
5205000160,347542.833
9475710060,349073.175
66000140,448607.676
7972604215,351955.769
1824059070,827611.996
3709500140,480171.858
3577000116,923099.334
3134100162,673136.52
3308030060,342858.563
2783100160,379629.933285714
5561300340,538483.125
1794500695,569587.356
8079040140,405757.328
3863800030,494051.679
4441300416,671040.657
3225069301,1460270.83333333
6620400400,309973.704
3102700160,381944.468
8129700565,676491.706
1522700060,535400.17
8651411070,201205.83
826000295,366817.055
6632900354,287013.212
9540100060,391690.815
9346920260,637585.859
3438502501,464493.996
1118000320,2146320
789000520,401764.277
2768000390,755980.728
8731981940,351687.667
6056100295,322929.241
4221970060,345047.759
1732800310,1462980.522
3566800125,488991.662
3529300060,316010.29
9414500200,435121.738
6669200200,1036906.296
1682000350,224934.238
523049195,254567.106
1423400160,205941.828
1766600075,343564.158
5318100935,820607.352
1072000240,357116.635
7345200400,207472.165
253600160,404058.852
3293700105,357012.547
1522039105,672245.314
7436900060,453304.202
5379800810,198712.489
6198400218,188745.045
2310110070,351802.526
5141000510,416187.935
5036300575,899256.322
7312400075,369592.663
2767603612,505362.449
1786700240,401181.308
2619950400,453115.66
5589900400,401461.519
1313300400,544860.125
5652600069,520964.258
8564500240,414385.203
7579200765,447010.551
5536500200,982813.827
3530490160,189270.336
7504000510,795253.551
4178300070,900750.988
5249803645,346576.252
7202340390,496706.098
5412100240,338528.327
1245000685,1242076.633
3222059187,402846.126
9547204930,545412.156
486000510,1295750.605
537000075,275364.525
3544400045,667050.149
7696610270,232719.449
5422560810,455810.633
2204500550,515962.543
3316500200,508340.131
2881700273,383951.884
1137500070,741810.524
6450302545,349046.221
8074200160,296595.515
7853230200,463967.763
5152960350,383659.12
1954400060,516070.43
4104900340,856013.466
1727500390,435399.071
2538410260,367153.158
7849200861,301696.1
6133100125,728606.772
1099900030,359076.186
293910070,678831.031
3158500340,296367.759
7779200105,786372.03
6844700510,696670.192
3422049276,319078.679
423059369,409587.668
1954430390,572409.552
7891600260,277401.022
3352401090,225047.127
7202270570,553831.636
1081200070,408115.236
9274204100,565119.917
7202330160,440595.593
9828200746,429424.624
9407100310,291836.93
1139000400,480343.277
2123049114,188796.48
8078050140,271249.132
7617500075,419388.716
381000240,677721.873
1250200786,530626.122
9209900335,540668.064
6716700240,640212.334
4024100496,402879.214
5252000200,383401.783
1176000390,560805.743
2413300810,264385.907
1560920200,440739.251
1652500060,1620524.5
3626039250,354747.764
6821102317,694322.517
2044500152,449871.652
6699930260,370787.449
1081800070,441404.634
7309100270,540630.489
2162000260,917320.478
5126310060,513821.818
1310700390,328004.13
3243200310,335716.518
6382500079,577293
2597530070,832460.663
1705400550,443950.08
9126100487,515406.52
7225000045,219764.542666667
4140500055,482838.232
3860400060,1115907.147
808300270,502206.112
1330290160,331200.347
6392000570,364832.457
6815100370,740134.63
1823059159,182331.654
5154700060,1489048.764
2113700510,271365.773
3211210200,333678.285666667
3701000060,843453.626
8651441290,219149.802
8955800045,346884.512
1088800060,543452.325
248000240,197313.365
9287800135,1072194.523
6163901433,403983.45
6021503655,415687.7
2141200030,646436.934
1786830060,597446.81
5467200055,361070.41
2525300200,209500.705666667
5560000640,180424.061666667
9202600060,519708.867
8857320030,526670.716
9144100126,515333.328
7149410060,213436.327
2436700800,560301.762
7567600030,920051.95
104530240,217705.51
1774220400,598629.378
1139600270,300247.345
5647000060,344887.571
7504180070,502225.517666667
5592900105,420323.288
8964800695,1039141.105
3468800310,216259.5
1005000240,324787.196
4188000240,721489.647
2473440070,322320.189
2025770310,898253.898
5459000240,696312.242
7968460240,281080.183
9827700105,595602.922
328000160,1313756.044
3025300226,1546761.899
5101402435,397546.904
5315101716,677632.23
4123400310,507253.769666667
2223059053,206539.469
421049114,175442.739
486000597,1053732.714
2600010390,733113.01
1900000060,263323.45
9285800055,614818.512
9264911550,342124.563
7715800310,446670.95
9512501370,521798.951
2922701420,563479.75
1370803510,692411.728
7007700030,459074.208
7701960990,850210.152
7212650990,323297.425
6071300550,607932.298
2872900390,517595.630666667
3860900003,1016962.44866667
259600890,457287.925
3395040200,314302.966
6362900171,505188.765
5706200370,449167.728
4141800030,868681.289
3426049284,2485704
9472200060,1475769.716
869700060,295233.536
7202290320,455636.652
8682310310,557758.159
8857100060,394689.323
109200390,239479.617
6870300060,619365.14
3904960700,574541.358
1974300060,853533.972
624069035,2319914.9
5152980070,518309.408
7504020400,613478.516
8682292190,801760.262
2524049250,1328468.006
6303400520,343601.958
6083000071,223432.077
6819100111,984117.12
3345100251,422924.775
2821049082,212661.066666667
2207500200,690931.117
9528104286,422291.471
985001275,166531.8
6804600990,487168.3
1523069128,550023.508
1829300260,778224.794
8929000140,450240.895666667
1722800860,430860.077
2425039017,687049.088
6752600320,300063.294
4204400339,244657.446
9828702518,477038.846
5056500260,527105.992
3260701160,252259.029
2011400662,349753.134
6134500070,566595.99
629000510,1290615.528
3180100023,620234.123
9187200045,795028.207
6431000196,453607.531
7932600140,488656.95
7864500140,219754.554
3629960550,441680.55
2397100560,615563.734
9842300036,399999.75
3878900681,239136.611
9558800030,226412.595
255000270,415334.014
3526039074,624984.801
2203500140,423003.48
9353301070,359705.396
5649300160,577282.562333333
5207200160,631818.518
8125200273,235957.816
3176600105,767663.677
2303900045,2538145
7967700570,242562.422
1402200140,480431.797
1525059074,776656.51
1565930070,305239.014333333
3790700070,304975.446
3134100023,1248016.72766667
1862400292,387065.42
59000445,621847.118
8562740520,800271.687
1120069036,361447.024
7905200310,554618.339
4136950070,255700.736
2354300550,328554.92
1138000070,387265.801
8651411420,201483.864
5710500060,680639.192
2597150270,275833.916
6145601819,346816.641
1698900075,1032283.034
3204850140,366729.464
4397010350,417224.265
4137010310,275936.195
5616000030,318018.564
9266700295,452464.902
7258200060,328594.484
2011400520,322827.387
4083300070,768164.839
9250900111,499631.512
9412700160,289243.27
1118001360,1682931
2781270400,208440.431
2464400435,701246.272
1402100070,435897.766
8016250060,241929.137
2061800045,435874.392
3622069114,612062.046
1924059319,1272420.203
4307330070,420679.876
7787110370,489396.668
2591720160,667987.566
6021501420,558489.49
3329530030,247031.431
3179101580,1547707.604
3761700251,812888.983
11500240,788591.174
6383500295,1349748.265
5153200486,318531.152
3905080310,527161.79
8651610240,811596.204
1237500105,727774.329
1118000340,2220327
7853230570,433462.477
3124049196,347616.892
8911000445,341999.976
2068000270,1382627.504
7852150200,397115.013
7548300751,382295.061
5253300320,370525.535
8964800390,861155.968
7533800885,742391.307
3226049267,425395.516
6822100030,553135.135
1090000036,571568.72
6619910260,506778.282
7230400400,369041.281
3630110370,599200.415
2991000160,307892.645
7234601525,731429.146
3374300030,424949.164
200500700,536571.218
1036400200,657620.6
2064800830,471006.976
2193310320,629491.184
5288200260,656017.171
2816900030,303386.506
304100070,243442.312
1796360370,243677.546
8835220200,325083.93
2023039045,331593.133
7504400400,619050.833
9541600295,831721.05
3124049171,286224.442
6070500055,641857.149
4154303655,533940.151
7520000695,176824.221
2141330700,630393.905
3188100105,647197.712
3211240370,437626.272
5700001895,998918.386
5457801925,802381.652
976000879,682010.045
2225069062,575063.947
2547200160,526099.492
7212660560,311116.367
3343902650,340848.857
250000320,775394.542
5561400140,513648.616
7686202065,283324.143
226039270,600047.761
7732410390,799467.494
7697870700,251843.843
3935900030,948713.844
3964400160,483451.038
1455600045,611908.427
3299610240,832013.637
2824089053,483548.746
1953400520,259627.726
6708200320,521909.916
6163901382,384835.637
617000030,832196.158
3298701070,270078.448
1432900030,243065.443
7560000070,632853.156
3191000030,523727.695
6150700394,333271.119
7708200400,478674.623
7853240310,747544.258
5152800030,532881.121
1775950030,456003.438
8121200710,516317.966
9578200030,343592.659
623049094,243663.385
8682292090,662927.154
8651443420,292305.733
9523102420,518568.173
7283900521,362634.667
7519001275,571693.984
6649500060,506406.435
2254501342,430969.297
1953400045,319160.76
6795100563,546934.310333333
6329000070,677392.82
1324079082,478507.041
5132000140,333580.937
1598600320,287066.218
4140900270,362410.109
3578400710,391978.25
8964800860,1133569.61
4172100240,540704.395
5104520640,308959.24
2591820070,386825.366
7899800045,232575.526
224069105,576689.479
4136920030,347576.744
9268710390,206834.307
9206950200,337817.649333333
2291400341,312126.702
3052700695,578658.985
123039336,216590.167
8010100135,602374.406
904000045,666277.225
7680400140,835485.689
5100402767,427874.884
2826049070,560733.74
9414610240,487380.636
4019301160,751057.392
3024059078,626465.155
6705850140,768484.045
8651442440,214301.3
1328330510,342838.03
2323069053,465164.479
4254000060,504961.354
8718500560,383951.094
2868900160,194649.781
1150900060,843234.862
1172000150,323407.752
4222310410,253704.381
2568300210,681642.771
9276202160,615872.231
4037500230,502868.439
1982201345,415688.201
1088810040,600208.042
3276180210,284920.934
3904900530,486244.342666667
3830210230,196813.493
9144100158,431306.947
2025701530,280590.731333333
1794501415,817656.411
6003001999,499239.038
3885805300,559043.706
200800330,434461.898
6819100330,547946.51
8728100781,296936.016
7889600230,162523.114
2652500210,567333.825
7905200230,575148.866
1049010620,260096.421
8731951490,268798.577
2473450870,388855.32
2644900149,363208.41
6681500150,892024.543
3343300065,689970.957
375000230,561346.32
7663700772,434712.601
430000035,741255.544
1623049133,287510.452
1788800910,194985.543
7202430150,865818.274
4036800925,428139.566
6751300065,470319.57
7192200040,302226.659
3629970610,452590.425
293620180,854091.783
945000410,344159.66
2220069203,412292.127
3126049107,569939.175
809001520,1031370.967
2156500220,561310.646
9438300035,402229.683
4006000281,356350.07
619079061,361567.629
3586501135,597816.09
1775801020,433289.094
4307320230,385947.646
1624079021,451670.857
925069123,523807.894
5113400264,635475.551
1828000230,474470.222
6415100331,303180.849
7550801225,538751.206333333
7551300065,481091.179
2804600155,873789.796
5014000085,387082.524
2205500355,488527.026
7880010150,736407.413
13001215,268044.295
9520900230,572760.141
1926049385,510638.041
3241600150,303850.522
9264911210,328428.75
4077800438,469111.013
1324039110,843711.006
5566100205,493055.597
1939000040,743956.466
2767603026,367481.884
7812800155,158722.613
418000330,184327.874
293800410,889430.455
7752000065,535704.378
7604400150,377726.396
6414100482,407276.366
1546600230,607526.702666667
8691330330,893891.102
4475000120,382975.515
7701700040,283414.584
7237300330,329868.489
7852150220,434283.964
2726079098,611610.848
3904960150,543518.698
5700000180,814702.576
3751600146,220157.960333333
8961800035,229515.27
424069275,877919.964
1732800865,1170242.714
2313900610,433523.507
8946410040,405812.301
8647800040,273046.913
6150200180,288541.519
2424049029,2968424.95
5102400035,511482.666
5561100180,561990.196
3438503014,304537.93
2113700360,645925.44
3755200220,405852.05
820079043,417330.058
7338200180,580136.224
3636800180,877349.596
7655900062,323370.154
4022906222,451827.978
393000142,399593.844
6843600040,424606.797
7905400040,201475.239333333
3876312620,420097.581
3331001165,325960.416
8146100610,705608.692
223039229,677608.166
1443500120,203229.449
5647900650,676664.386
1432701430,199115.103
6154900065,575578.195
619079096,527157.001
7899800730,280690.17
164000174,312569.314
3904910650,581263.402
9839301165,726520.178
2787700180,305582.784
8651611590,855741.967
2595300155,492291.028
2473100790,272770.124
3362401935,533356.716
2893000610,276936.356
8156600155,703072.872
2124049229,456605.104
809001970,855967.702
7129302185,254792.148
3709500180,444644.803
7229900925,395678.827
6632900084,311647.070428572
7137300040,761107.5
8078490330,306538.501
6873000150,435429.315
5710500230,495663.29
4325700085,338296.436
5606000120,828937.757
5451220150,974001.47
4443801590,464170.06
8562740530,827767.785
5592900230,280140.857
104550580,274507.284
226059161,548436.768
5316100220,999740.293
9322800230,926164.616
8078420230,522989.484
686800065,1015131.5835
5323100120,541637.32
8658300455,339606.210333333
2202500150,419422.308
1794500870,581797.271
6383000790,746834.972
6003501400,514194.35
624110610,905505.262
3575302245,546121.508666667
9266701115,404744.924
3432500760,352697.294
2524069072,365125.112
2770604104,575871.041
7974200456,995729.463
752000035,673794.291
2523089025,907369.402
9512500720,503297.347
2877104196,687268.977
2493200325,452286.82
5210200410,894229.233
1954700410,1990467.01
2524049318,1630714.252
3013300085,496897.847
5015001215,1239717.155
2120069003,340043.819
7852130720,450916.55
3832060120,309557.268
1828000760,475025.445
3905080870,528129.654
3971700580,415193.095
6151800606,242124.622
3179100790,757747.172
3488300085,368011.015
2787000040,334592.665
2843200085,258109.072
8731800210,296131.401
8155000040,233796.176
7202340450,470982.333
6163901033,255207.803
2525049246,1134570.182
5014600180,744651.692
7533800325,928939.188
2207500880,740034.773
8121100325,506770.141
2722059275,463161.3
3300790540,255986.564
1453602283,314161.47
3303980650,958630.516
7589200191,679029.616
8648700450,644402.961
3586501085,567695.934
1822069052,484787.972
9331800580,319458.857
9826701320,504566.824
823000174,955320.758
8835200610,425246.273
7524200180,245271.522
1331900410,769014.728
3121069038,448979.888
7857003953,480155.496
6163901383,253427.491
4054530210,929492.736
1562200040,597035.908
7202330610,514006.614
3265300410,586142.621
9558050450,474327.505
3793500730,396849.827
3797002160,431230.888
4319200450,459031.959
5101406375,513920.647
148000450,394281.167
7899800120,306832.819
120069003,610842
6672700120,595609.828
2126079124,477138.283
2190600243,237158.693
2525049266,1500837.541
5469502380,629683.316
8078390150,702463.385
5104520720,311729.283
1624049275,495553.371
1329500120,345171.352
8029550180,398735.711
5072200040,473832.357
6141100330,420011.984
7749500970,264624.705
1152600220,1069716.45
6388920410,574931.405
1931300815,591989.684
3204800040,498031.147
8129700085,742594.224
3271301175,608240.75
937000330,184594.527
2923501020,621106.374
5702380730,251051.352
7550800736,494131.594
7555220150,736581.815
6909200355,877674.719
6192400180,778037.223
6608500220,449707.319
4249000230,709833.451666667
1703900155,300517.557
603001020,273768.446
6802210330,256288.461
1895450230,319177.123
1853080180,850533.696
2783100230,426950.462
8562900180,537596.880333333
220069106,549748.215
3905040040,509380.642
3298200620,382722.185
1788900230,109350.365
7304301005,317010.077
5104450720,374141.339
3902310210,630995.628
2722059183,290445.682
4307330120,335788.301
9542830210,304560.92
3530430155,202653.914
952006680,411164.988
6411600043,513189.16
8092500150,235818.652666667
5637200450,557967.948
705000120,339943.955
9241900150,1149604.011
2423059060,580222.116
